t_us,cmd_deg,meas_deg
4585596,90.007,81.944
4588096,90.148,82.404
4590596,90.29,79.182
4593096,90.431,81.023
4595596,90.572,81.023
4598096,90.713,72.737
4600596,90.854,81.944
4603100,90.994,75.499
4605600,91.135,79.642
4608100,91.274,78.261
4610604,91.414,81.023
4613108,91.553,85.627
4615608,91.692,81.483
4618112,91.83,82.404
4620612,91.968,79.642
4623116,92.105,85.166
4625616,92.242,81.944
4628120,92.377,79.182
4630620,92.512,75.499
4633124,92.647,81.483
4635624,92.781,82.864
4638124,92.913,88.849
4640628,93.045,81.483
4643128,93.176,83.325
4645632,93.306,84.706
4648136,93.436,78.261
4650640,93.564,75.959
4653144,93.691,73.197
4655648,93.817,80.563
4658148,93.942,83.785
4660656,94.066,86.087
4663160,94.189,84.246
4665664,94.31,80.102
4668164,94.43,84.246
4670664,94.549,82.404
4673168,94.666,81.483
4675672,94.782,81.023
4678172,94.897,85.627
4680676,95.01,85.627
4683180,95.122,83.325
4685680,95.232,88.849
4688180,95.34,88.849
4690684,95.448,81.483
4693188,95.553,86.547
4695692,95.657,87.008
4698192,95.759,85.166
4700692,95.86,86.547
4703196,95.958,88.849
4705696,96.055,88.849
4708196,96.151,88.849
4710696,96.244,88.849
4713196,96.335,89.77
4715696,96.425,83.785
4718196,96.513,86.087
4720696,96.599,92.532
4723196,96.683,84.246
4725696,96.765,85.166
4728196,96.845,90.23
4730696,96.923,90.23
4733196,96.999,88.849
4735696,97.073,91.611
4738196,97.145,93.453
4740700,97.214,91.611
4743200,97.282,88.389
4745700,97.347,84.246
4748200,97.411,86.547
4750704,97.472,94.834
4753208,97.531,90.691
4755708,97.588,92.072
4758208,97.642,93.913
4760708,97.695,92.072
4763208,97.745,92.532
4765708,97.792,91.611
4768208,97.838,92.072
4770708,97.881,91.611
4773208,97.922,91.611
4775712,97.96,92.072
4778216,97.997,92.992
4780716,98.031,93.453
4783220,98.062,91.611
4785720,98.091,95.294
4788220,98.118,94.373
4790720,98.142,93.453
4793224,98.164,92.072
4795724,98.184,89.77
4798224,98.201,90.23
4800724,98.216,92.992
4803228,98.228,97.136
4805728,98.238,93.453
4808228,98.246,93.453
4810732,98.251,93.913
4813232,98.253,95.294
4815732,98.254,94.834
4818232,98.252,94.834
4820732,98.247,89.77
4823232,98.24,95.754
4825736,98.231,96.675
4828236,98.219,98.517
4830736,98.204,97.136
4833236,98.188,96.215
4835736,98.169,95.754
4838240,98.147,97.136
4840740,98.123,96.215
4843240,98.097,95.754
4845740,98.069,97.136
4848240,98.038,97.596
4850744,98.004,93.913
4853244,97.968,94.834
4855748,97.93,95.754
4858248,97.89,95.754
4860748,97.847,95.754
4863252,97.802,95.754
4865752,97.755,95.754
4868252,97.706,95.754
4870752,97.654,95.754
4873252,97.6,95.754
4875756,97.543,95.754
4878260,97.485,94.373
4880760,97.424,97.136
4883260,97.361,96.675
4885760,97.296,96.215
4888264,97.229,95.754
4890764,97.16,98.056
4893264,97.088,94.834
4895764,97.015,94.373
4898268,96.939,94.834
4900772,96.861,94.834
4903272,96.782,94.373
4905776,96.7,94.834
4908276,96.617,94.834
4910780,96.531,98.056
4913280,96.444,95.754
4915784,96.354,95.294
4918284,96.263,95.294
4920788,96.17,95.294
4923288,96.075,95.294
4925792,95.978,96.675
4928292,95.88,95.294
4930796,95.78,94.834
4933296,95.678,94.834
4935796,95.574,95.294
4938300,95.469,95.754
4940800,95.363,95.294
4943304,95.254,94.834
4945804,95.144,96.215
4948304,95.033,98.056
4950804,94.92,95.294
4953304,94.806,96.215
4955808,94.69,96.215
4958312,94.573,95.294
4960816,94.454,95.294
4963320,94.335,92.992
4965820,94.214,95.754
4968320,94.091,92.532
4970824,93.968,83.325
4973324,93.843,81.483
4975824,93.718,89.77
4978328,93.591,88.389
4980828,93.463,88.389
4983332,93.334,87.468
4985836,93.204,90.23
4988340,93.073,92.072
4990844,92.941,94.373
4993344,92.808,84.706
4995844,92.675,83.325
4998348,92.541,90.691
5000852,92.406,88.849
5003356,92.27,88.389
5005856,92.134,88.849
5008356,91.997,91.611
5010860,91.859,91.151
5013360,91.721,90.23
5015860,91.583,83.785
5018360,91.444,92.992
5020860,91.304,88.389
5023360,91.164,78.261
5025864,91.024,86.547
5028364,90.884,87.468
5030864,90.743,84.246
5033364,90.602,87.928
5035864,90.461,87.468
5038364,90.32,87.928
5040868,90.178,83.785
5043372,90.037,82.864
5045876,89.895,81.944
5048376,89.754,77.34
5050880,89.612,85.627
5053380,89.471,86.547
5055880,89.33,85.627
5058380,89.189,85.166
5060880,89.049,86.087
5063384,88.908,86.547
5065884,88.768,86.547
5068388,88.628,86.547
5070892,88.489,80.102
5073396,88.35,79.642
5075896,88.212,85.166
5078400,88.074,87.468
5080904,87.936,86.547
5083404,87.8,86.087
5085908,87.664,88.849
5088408,87.528,87.468
5090908,87.394,84.706
5093412,87.26,80.102
5095916,87.127,80.102
5098420,86.994,84.246
5100920,86.863,82.404
5103420,86.733,83.325
5105920,86.604,82.864
5108420,86.475,83.785
5110920,86.348,85.166
5113420,86.222,82.404
5115920,86.097,82.404
5118424,85.972,84.246
5120928,85.849,80.563
5123432,85.728,85.627
5125936,85.607,80.563
5128436,85.488,82.864
5130940,85.37,81.944
5133444,85.254,81.483
5135944,85.139,81.023
5138448,85.025,81.023
5140952,84.913,81.483
5143452,84.802,84.706
5145956,84.693,83.325
5148460,84.585,79.182
5150964,84.479,81.944
5153468,84.375,82.404
5155972,84.272,82.864
5158476,84.171,82.404
5160980,84.071,74.118
5163480,83.974,78.261
5165980,83.878,81.023
5168484,83.784,81.944
5170984,83.692,78.721
5173484,83.602,77.801
5175988,83.513,81.944
5178492,83.427,81.483
5180996,83.342,81.483
5183496,83.26,82.404
5185996,83.179,80.102
5188496,83.1,73.657
5191000,83.024,80.102
5193500,82.949,80.102
5196000,82.877,80.563
5198500,82.806,82.864
5201000,82.738,81.944
5203500,82.672,82.864
5206000,82.608,81.944
5208500,82.546,81.483
5211000,82.486,82.404
5213500,82.429,82.404
5216004,82.374,80.563
5218508,82.321,81.483
